nom_etab;Appellation officielle;type_es;Adresse;cp;Commune;prix_moyen_m2_appartement;prix_moyen_m2_maison;id_quartier;Quartier;prix_quartier_m2_appart;id_quartier_details;Quartier_detail;prix_Quartier_detail_m2_appart;id_pole;Nom du pôle;Longitude_Latitude
BARBERIE M/E;Ecole maternelle La Barberie;M/E;25 avenue de Tahiti;44300;Nantes;2959;4252;7;Breil - Barberie;3498;7b;Barberie;3165;8;Nantes-Ouest;[-1.57122969224587,47.244131755425]
GEORGES LAFONT M;Ecole maternelle Georges Lafont;M;56 rue Georges Lafont;44300;Nantes;3160;3803;7;Breil - Barberie;3498;7b;Barberie;3165;8;Nantes-Ouest;[-1.58280963082697,47.2373914466694]
LONGCHAMP M/E;Ecole primaire Longchamp;M/E;6 rue du Vélodrome;44300;Nantes;3522;4496;7;Breil - Barberie;3498;7b;Barberie;3165;8;Nantes-Ouest;[-1.57269028036729,47.238594027472]
MULOTIERE E;Ecole élémentaire Mulotière;E;18 rue Pierre Yvernogeau;44300;Nantes;3017;4252;7;Breil - Barberie;3498;7b;Barberie;3165;8;Nantes-Ouest;[-1.56970048070955,47.2419557086246]
ALAIN FOURNIER E;Ecole primaire Alain-Fournier;E;87 rue du Bois Hardy;44100;Nantes;2908;3565;2;Bellevue - Chantenay - Sainte Anne;3120;2a;Bellevue;2414;8;Nantes-Ouest;[-1.60177038499681,47.2041450203042]
ALAIN FOURNIER M;Ecole maternelle Alain-Fournier;M;87 rue du Bois Hardy;44100;Nantes;2908;3565;2;Bellevue - Chantenay - Sainte Anne;3120;2a;Bellevue;2414;8;Nantes-Ouest;[-1.60177038499681,47.2041450203042]
ALAIN FOURNIER M/E;Ecole élémentaire Alain-Fournier;M/E;87 rue du Bois Hardy;44100;Nantes;2908;3565;2;Bellevue - Chantenay - Sainte Anne;3120;2a;Bellevue;2414;8;Nantes-Ouest;[-1.60177038499681,47.2041450203042]
JEAN ZAY E;Ecole élémentaire Jean Zay;E;15 bis rue Yves Kartel;44100;Nantes;1583;2991;2;Bellevue - Chantenay - Sainte Anne;3120;2a;Bellevue;2414;8;Nantes-Ouest;[-1.60798946061389,47.2091893848403]
JEAN ZAY M;Ecole maternelle Jean Zay;M;15 bis rue Yves Kartel;44100;Nantes;1583;2991;2;Bellevue - Chantenay - Sainte Anne;3120;2a;Bellevue;2414;8;Nantes-Ouest;[-1.60721999967145,47.2085806344081]
LUCIE AUBRAC M/E;Ecole élémentaire Lucie Aubrac;M/E;47 boulevard Jean Moulin;44100;Nantes;2461;3206;2;Bellevue - Chantenay - Sainte Anne;3120;2a;Bellevue;2414;8;Nantes-Ouest;[-1.59912058757037,47.207957661118]
PLESSIS CELLIER M/E;Ecole élémentaire Plessis Cellier;M/E;59 rue des Alouettes;44100;Nantes;2545;3234;2;Bellevue - Chantenay - Sainte Anne;3120;2a;Bellevue;2414;8;Nantes-Ouest;[-1.60611974172942,47.2013783993111]
GRAND CARCOUET M/E;Ecole primaire Grand Carcouët;M/E;1  RUE L BRISSET;44100;Nantes;3103;4034;7;Breil - Barberie;3498;7a;Breil;3664;8;Nantes-Ouest;[-1.5938395954725,47.228354967586]
JACQUES PREVERT M/E;Ecole élémentaire Jacques Prévert;M/E;34 rue du Breil;44100;Nantes;4116;4034;7;Breil - Barberie;3498;7a;Breil;3664;8;Nantes-Ouest;[-1.58374036990981,47.2296164118259]
PLANTES M/E;Ecole élémentaire Les Plantes;M/E;19 avenue des Plantes;44100;NANTES;3774;4581;7;Breil - Barberie;3498;7a;Breil;3664;8;Nantes-Ouest;[-1.58365999589,47.2344468401]
ANDRE LERMITE/LAMORICIERE M/E;Ecole élémentaire André Lermite;M/E;5 rue Evariste Luminais;44100;Nantes;4868;4995;1;Centre Ville;4199;1;Centre ville;4200;9;Nantes-Loire;[-1.57033023877586,47.2124112124855]
CHENE D'ARON E;Ecole élémentaire Chêne d'Aron;E;3 rue de l'Heronnière;44000;Nantes;4430;4376;1;Centre Ville;4199;1;Centre ville;4200;9;Nantes-Loire;[-1.56090982193118,47.2122056379041]
CHENE D'ARON M;Ecole maternelle Le Chêne d'Aron;M;4 rue du Chêne d'Aron;44000;Nantes;4240;4084;1;Centre Ville;4199;1;Centre ville;4200;9;Nantes-Loire;[-1.56031985366696,47.2120061437076]
EMILE PEHANT E;Ecole primaire Emile Péhant;M/E;24 rue Emile Péhant;44000;Nantes;3955;4388;1;Centre Ville;4199;1;Centre ville;4200;9;Nantes-Loire;[-1.54845977578666,47.2126666606482]
EMILE PEHANT M;Ecole maternelle Emile Péhant;M/E;24 rue Emile Péhant;44000;Nantes;3955;4388;1;Centre Ville;4199;1;Centre ville;4200;9;Nantes-Loire;[-1.54845977578666,47.2126666606482]
EMILE PEHANT M/E;Ecole élémentaire Emile Péhant;M/E;24 rue Emile Péhant;44000;Nantes;3955;4388;1;Centre Ville;4199;1;Centre ville;4200;9;Nantes-Loire;[-1.54845977578666,47.2126666606482]
JEAN JAURES E;Ecole élémentaire Jean Jaurès;E;11 rue Jean Jaurès;44000;Nantes;4363;5869;1;Centre Ville;4199;1;Centre ville;4200;9;Nantes-Loire;[-1.55964068261297,47.2194283413268]
LEON BLUM E;Ecole élémentaire Léon Blum;E;5 rue Léon Blum;44000;Nantes;4004;3594;1;Centre Ville;4199;1;Centre ville;4200;9;Nantes-Loire;[-1.55569941038744,47.2189802182377]
MOLIERE M;Ecole maternelle Molière;M;2 rue du Cheval Blanc;44000;Nantes;4026;3594;1;Centre Ville;4199;1;Centre ville;4200;9;Nantes-Loire;[-1.55600932551841,47.2173277025322]
ALPHONSE BRAUD M/E;Ecole primaire Alphonse Braud;M/E;34 rue Gutenberg;44100;Nantes;3566;4299;2;Bellevue - Chantenay - Sainte Anne;3120;2b;Chantenay;3542;8;Nantes-Ouest;[-1.58645982897703,47.2018129201971]
FONTENY M;Ecole maternelle Fonteny;M;33 rue du Fonteny;44100;Nantes;3417;4192;2;Bellevue - Chantenay - Sainte Anne;3120;2b;Chantenay;3542;8;Nantes-Ouest;[-1.59284985371344,47.2048366414715]
MUTUALITE E;Ecole élémentaire La Mutualité;E;2 rue de la Mutualité;44100;Nantes;3417;4192;2;Bellevue - Chantenay - Sainte Anne;3120;2b;Chantenay;3542;8;Nantes-Ouest;[-1.58942061205231,47.2053559391871]
REFORMES M/E;Ecole primaire Les Réformes;M/E;12 rue des Réformes;44100;Nantes;3766;4264;2;Bellevue - Chantenay - Sainte Anne;3120;2b;Chantenay;3542;8;Nantes-Ouest;[-1.59112048548704,47.1996793322981]
CHATAIGNIERS E;Ecole élémentaire Les Châtaigniers;E;164 rue du Corps de Garde;44100;Nantes;3099;3764;3;Dervallières - Zola;3527;3a;Dervalières;3249;8;Nantes-Ouest;[-1.6020694630595,47.2198172809183]
CHATAIGNIERS M;Ecole maternelle Les Chataigniers;M;77 rue de la Contrie;44100;Nantes;3120;3754;3;Dervallières - Zola;3527;3a;Dervalières;3249;8;Nantes-Ouest;[-1.60023043001505,47.2202754400586]
DERVALLIERES CHEZINE M/E;Ecole élémentaire Dervallières Chézine;M/E;1 rue Auguste Lepère;44100;Nantes;3527;4281;3;Dervallières - Zola;3527;3a;Dervalières;3249;8;Nantes-Ouest;[-1.59818040718891,47.2269616357104]
MAURICE MACE E;Ecole élémentaire Maurice Macé;E;14 rue du Pontereau;44300;Nantes;3075;3312;10;Doulon - Bottière;3025;10b;Doulon;3075;4;Erdre et Loire;[-1.50412007081703,47.2361889707364]
MAURICE MACE M;Ecole maternelle Maurice Macé;M;22 rue du Pontereau - Doulon;44300;Nantes;3075;3312;10;Doulon - Bottière;3025;10b;Doulon;3075;4;Erdre et Loire;[-1.50425053239754,47.2367817434346]
MAURICE MACE M/E;Ecole élémentaire Maurice Macé;M/E;22 rue du Pontereau - Doulon;44300;Nantes;3075;3312;10;Doulon - Bottière;3025;10b;Doulon;3075;4;Erdre et Loire;[-1.50425053239754,47.2367817434346]
MARSAUDERIES E;Ecole élémentaire Les Marsauderies;E;1 rue DE LA BERTINIERE;44300;Nantes;2997;3496;9;Nantes Erdre;3267;9b;Erdre-centre;3058;4;Erdre et Loire;[-1.52977023462177,47.2427947434472]
MARSAUDERIES M;Ecole maternelle Les Marsauderies;M;9 rue de la Bertinière;44300;Nantes;2997;3496;9;Nantes Erdre;3267;9b;Erdre-centre;3058;4;Erdre et Loire;[-1.53107957158397,47.2431529208505]
PORT BOYER M/E;Ecole élémentaire Port Boyer;M/E;53 rue de l'Eraudière;44300;Nantes;3180;4234;9;Nantes Erdre;3267;9b;Erdre-centre;3058;4;Erdre et Loire;[-1.54140967178005,47.240087269246]
BOCCAGE E;Ecole élémentaire Marie-Anne du Boccage;E;22 bis rue Marie-Anne du Boccage;44000;Nantes;4575;5443;4;Hauts Pavés - Saint Félix;4033;4;Hauts Pavés - Saint Félix;4131;8;Nantes-Ouest;[-1.57076979186757,47.2155410732478]
BOCCAGE M;Ecole maternelle Marie-Anne du Boccage;M;44 rue Marie-Anne du Boccage;44000;Nantes;4575;5443;4;Hauts Pavés - Saint Félix;4033;4;Hauts Pavés - Saint Félix;4131;8;Nantes-Ouest;[-1.57286018265821,47.2145522249808]
BOCCAGE M/E;Ecole élémentaire Marie-Anne du Boccage;M/E;44 rue Marie-Anne du Boccage;44000;Nantes;4575;5443;4;Hauts Pavés - Saint Félix;4033;4;Hauts Pavés - Saint Félix;4131;8;Nantes-Ouest;[-1.57286018265821,47.2145522249808]
CHARLES LEBOURG M/E;Ecole primaire Charles Lebourg;M/E;5 rue Charles Lebourg;44300;Nantes;3714;4779;4;Hauts Pavés - Saint Félix;4033;4;Hauts Pavés - Saint Félix;4131;8;Nantes-Ouest;[-1.56030058515083,47.2341607136977]
FELLONNEAU M/E;Ecole élémentaire Fellonneau;M/E;15 rue Fellonneau;44000;Nantes;3944;5138;4;Hauts Pavés - Saint Félix;4033;4;Hauts Pavés - Saint Félix;4131;8;Nantes-Ouest;[-1.55459943997522,47.2316130614791]
FREDUREAU M;Ecole maternelle Frédureau;M;2 rue Frédureau;44000;Nantes;4093;4890;4;Hauts Pavés - Saint Félix;4033;4;Hauts Pavés - Saint Félix;4131;8;Nantes-Ouest;[-1.56108023900008,47.2210128612121]
GASTON SERPETTE E;Ecole élémentaire Gaston Serpette;E;46 rue du Douet Garnier;44000;Nantes;3741;4792;4;Hauts Pavés - Saint Félix;4033;4;Hauts Pavés - Saint Félix;4131;8;Nantes-Ouest;[-1.57650983849332,47.2263421868154]
GASTON SERPETTE M;Ecole maternelle Gaston Serpette;M;23 rue Edmond Bire;44000;Nantes;3692;4805;4;Hauts Pavés - Saint Félix;4033;4;Hauts Pavés - Saint Félix;4131;8;Nantes-Ouest;[-1.57650940302637,47.227906793044]
HAROUYS M/E;Ecole primaire Harouys;M/E;10 rue Harouys;44000;Nantes;4373;5454;4;Hauts Pavés - Saint Félix;4033;4;Hauts Pavés - Saint Félix;4131;8;Nantes-Ouest;[-1.56505001733887,47.2182728103781]
LEON SAY M/E;Ecole primaire Léon Say;M/E;34 rue Léon Say;44000;Nantes;4007;4851;4;Hauts Pavés - Saint Félix;4033;4;Hauts Pavés - Saint Félix;4131;8;Nantes-Ouest;[-1.57059029930237,47.2296772192738]
RUE NOIRE M/E;Ecole primaire Rue Noire;M/E;45 rue Noire;44000;Nantes;4380;5080;4;Hauts Pavés - Saint Félix;4033;4;Hauts Pavés - Saint Félix;4131;8;Nantes-Ouest;[-1.5635098287619,47.2248398319889]
VILLA MARIA M/E;Ecole primaire Villa Maria;M/E;12 rue Villa Maria;44000;Nantes;3901;4911;4;Hauts Pavés - Saint Félix;4033;4;Hauts Pavés - Saint Félix;4131;8;Nantes-Ouest;[-1.56146949206274,47.2308376492551]
AIME CESAIRE M/E;Ecole primaire Aimé Césaire;M/E;9 esplanade Edouard Glissant;44200;Nantes;3500;4193;6;Ile de Nantes;3500;6;Ile de Nantes;3207;9;Nantes-Loire;[-1.56595957680876,47.2047544435944]
ANATOLE DE MONZIE E;Ecole élémentaire Anatole de Monzie;E;Rue Léon Buerne;44200;Nantes;3089;4189;6;Ile de Nantes;3500;6;Ile de Nantes;3207;9;Nantes-Loire;[-1.54178050991127,47.2029103183295]
GUSTAVE ROCH E;Ecole élémentaire Gustave Roch;E;24 boulevard Gustave Roch;44200;Nantes;3329;4196;6;Ile de Nantes;3500;6;Ile de Nantes;3207;9;Nantes-Loire;[-1.55014040009921,47.2045992100751]
GUSTAVE ROCH M;Ecole maternelle Gustave Roch;M;24 boulevard Gustave Roch;44200;Nantes;3329;4196;6;Ile de Nantes;3500;6;Ile de Nantes;3207;9;Nantes-Loire;[-1.55057934386625,47.2048137077409]
LOUISE MICHEL M/E;Ecole élémentaire Louise Michel;M/E;21 rue Paul Ramadier;44200;Nantes;2972;3999;6;Ile de Nantes;3500;6;Ile de Nantes;3207;9;Nantes-Loire;[-1.53102935142051,47.2056681793796]
PAULINE KERGOMARD M;Ecole maternelle Pauline Kergomard;M;4 rue Pierre Etienne Flandin;44200;Nantes;3020;4189;6;Ile de Nantes;3500;6;Ile de Nantes;3207;9;Nantes-Loire;[-1.53898971279683,47.2030486600934]
BATIGNOLLES M/E;Ecole primaire Les Batignolles;M/E;45 route de Paris;44300;Nantes;3233;3079;9;Nantes Erdre;3267;9a;La beaujoire;3155;4;Erdre et Loire;[-1.51852011704209,47.2519530539249]
BEAUJOIRE M/E;Ecole élémentaire La Beaujoire;M/E;10 avenue DE LA GARE DE ST JOSEPH;44300;Nantes;3223;3146;9;Nantes Erdre;3267;9a;La beaujoire;3155;4;Erdre et Loire;[-1.52399048290748,47.2526223516613]
LINOT M/E;Ecole élémentaire Le Linot;M/E;45 rue du Port des Charrettes;44300;Nantes;3476;3247;9;Nantes Erdre;3267;9a;La beaujoire;3155;4;Erdre et Loire;[-1.52751950234751,47.2680908315748]
LOUIS PERGAUD M/E;Ecole élémentaire Louis Pergaud;M/E;6 rue Louis Pergaud;44300;Nantes;2983;3087;9;Nantes Erdre;3267;9a;La beaujoire;3155;4;Erdre et Loire;[-1.51938953830352,47.2686742010514]
MAISON NEUVE M/E;Ecole primaire Maison Neuve;M/E;7 rue Eugénie Cotton;44300;Nantes;2860;3038;9;Nantes Erdre;3267;9a;La beaujoire;3155;4;Erdre et Loire;[-1.51626984087377,47.2591951348911]
JULIEN GRACQ M/E;Ecole primaire Julien Gracq;M/E;N° 3 mail Haroun Tazieff;44300;Nantes;3160;3156;10;Doulon - Bottière;3025;10a;La Bottière;2969;4;Erdre et Loire;[-1.51405000518019,47.2405247331311]
URBAIN LE VERRIER M/E;Ecole élémentaire Urbain le Verrier;M/E;11 rue Urbain Le Verrier;44300;Nantes;2974;3452;10;Doulon - Bottière;3025;10a;La Bottière;2969;4;Erdre et Loire;[-1.52092050221921,47.2418447127133]
BOTTIERE M/E;Ecole élémentaire La Bottière;M/E;10  RUE DE LA BOTTIERE;44300;Nantes;2773;3455;10;Doulon - Bottière;3025;10a;La Bottière;2969;4;Erdre et Loire;[-1.52250944837017,47.2373154575639]
ANGE GUEPIN E;Ecole élémentaire Ange Guépin école ouverte;E;4 rue de la Révolution des Oeillets;44000;Nantes;3536;4405;5;Malakoff - Saint-Donatien;3536;5b;Malakoff;3536;9;Nantes-Loire;[-1.51953169850457,47.2177214093618]
HENRI BERGSON M/E;Ecole élémentaire Henri Bergson;M/E;5 rue de Madrid;44000;Nantes;3536;4405;5;Malakoff - Saint-Donatien;3536;5b;Malakoff;3536;9;Nantes-Loire;[-1.53157045793655,47.2136248384006]
JEAN MOULIN M/E;Ecole élémentaire Jean Moulin;M/E;5 rue de Chypre;44000;Nantes;3536;4405;5;Malakoff - Saint-Donatien;3536;5b;Malakoff;3536;9;Nantes-Loire;[-1.52317061805969,47.215715375766]
BAUT M/E;Ecole élémentaire Le Baut;M/E;2 rue des Renards;44300;Nantes;3059;3177;8;Nantes Nord;3208;8;Nantes Nord;3143;6;Erdre et Cens;[-1.56252050980626,47.2540951627248]
CAMILLE CLAUDEL M;Ecole maternelle Camille Claudel;M;83 rue des Renards;44300;Nantes;3059;3177;8;Nantes Nord;3208;8;Nantes Nord;3143;6;Erdre et Cens;[-1.56882984204016,47.2585897850032]
CHAUVINIERE E;Ecole élémentaire La Chauvinière;E;32 boulevard de la Chauvinière;44300;Nantes;3155;3355;8;Nantes Nord;3208;8;Nantes Nord;3143;6;Erdre et Cens;[-1.57465044084182,47.2525932866658]
CHAUVINIERE M;Ecole maternelle La Chauvinière;M;32 boulevard de la Chauvinière;44300;Nantes;3155;3355;8;Nantes Nord;3208;8;Nantes Nord;3143;6;Erdre et Cens;[-1.57410949687271,47.2533017958995]
COTE D'OR M;Ecole maternelle La Côte d'Or;M;1  AVENUE CASTELLANO;44300;Nantes;3089;3388;8;Nantes Nord;3208;8;Nantes Nord;3143;6;Erdre et Cens;[-1.57259938808227,47.2472636471014]
FRANCOISE DOLTO M/E;Ecole primaire d'application Françoise Dolto;M/E;11 rue DE CONCARNEAU;44300;Nantes;3208;3333;8;Nantes Nord;3208;8;Nantes Nord;3143;6;Erdre et Cens;[-1.5795293798054,47.2652327148076]
GEORGE SAND E;Ecole élémentaire George Sand;E;83 rue des Renards;44300;Nantes;3059;3177;8;Nantes Nord;3208;8;Nantes Nord;3143;6;Erdre et Cens;[-1.56947021902801,47.2590172153832]
GEORGES BRASSENS M;Ecole maternelle Georges Brassens;M;19 rue Eugène Thomas;44300;Nantes;3135;2778;8;Nantes Nord;3208;8;Nantes Nord;3143;6;Erdre et Cens;[-1.57121018316344,47.2619983459438]
JONELIERE M/E;Ecole primaire La Jonelière;M/E;76 route de la Jonelière;44300;Nantes;3374;3798;8;Nantes Nord;3208;8;Nantes Nord;3143;6;Erdre et Cens;[-1.54634987884171,47.2523529788309]
PAUL GAUGUIN M/E;Ecole primaire Paul Gauguin;M/E;20 rue de la Coulée;44300;Nantes;3136;2778;8;Nantes Nord;3208;8;Nantes Nord;3143;6;Erdre et Cens;[-1.57574055087159,47.2598536639857]
JACQUES TATI M/E;Ecole primaire Jacques Tati;M/E;1  RUE D'ASCAIN;44200;Nantes;3270;3419;11;Nantes Sud;3055;11;Nantes Sud;3155;2;Loire, Sèvre et Vignoble;[-1.52669047271961,47.1948419310859]
LEDRU ROLLIN/SARAH BERNHARDT M/E;Ecole élémentaire Ledru-Rollin;M/E;47 rue Ledru-Rollin;44200;Nantes;3039;3638;11;Nantes Sud;3055;11;Nantes Sud;3155;2;Loire, Sèvre et Vignoble;[-1.53457044140847,47.1923682739596]
GARENNES E;Ecole élémentaire Les Garennes;E;7 place des Garennes;44100;Nantes;3870;4585;2;Bellevue - Chantenay - Sainte Anne;3120;2c;Saint Anne;3910;8;Nantes-Ouest;[-1.57895005724201,47.2016494775555]
JOSEPH BLANCHART M;Ecole maternelle Joseph Blanchart;M;94 rue Joseph Blanchart;44100;Nantes;3949;4593;2;Bellevue - Chantenay - Sainte Anne;3120;2c;Saint Anne;3910;8;Nantes-Ouest;[-1.57737008979653,47.2057817538695]
FRANCOIS DALLET/DOCTEUR TEILLAIS M/E;Ecole élémentaire François Dallet;M/E;150 boulevard des Poilus;44300;Nantes;3039;4056;5;Malakoff - Saint-Donatien;3536;5a;Saint Donatien;3397;4;Erdre et Loire;[-1.53352971867451,47.2338078142453]
GAY LUSSAC M/E;Ecole primaire Gay-Lussac;M/E;13 rue Corentin Bourveau;44300;Nantes;3019;3694;5;Malakoff - Saint-Donatien;3536;5a;Saint Donatien;3397;4;Erdre et Loire;[-1.52161038733813,47.2277821750848]
AGENETS M/E;Ecole élémentaire Agenêts;M/E;31 rue des Agenets;44000;Nantes;3031;4368;5;Malakoff - Saint-Donatien;3536;5a;Saint Donatien;3397;9;Nantes-Loire;[-1.53043977895119,47.2276390419726]
CHAMPENOIS E;Ecole élémentaire Champenois;E;8 rue Champenois;44000;Nantes;3295;3815;5;Malakoff - Saint-Donatien;3536;5a;Saint Donatien;3397;9;Nantes-Loire;[-1.52629026976032,47.2256650828199]
COUDRAY E;Ecole élémentaire Le Coudray;E;20 rue du Coudray;44000;Nantes;3582;4503;5;Malakoff - Saint-Donatien;3536;5a;Saint Donatien;3397;9;Nantes-Loire;[-1.54321989705865,47.2329663508549]
COUDRAY M;Ecole maternelle Le Coudray;M;2 rue Pierre Benoît;44000;Nantes;3881;4385;5;Malakoff - Saint-Donatien;3536;5a;Saint Donatien;3397;9;Nantes-Loire;[-1.54324017403968,47.2340828312344]
LOUIS GUIOTTON M;Ecole maternelle Louis Guiotton;M;7 rue Champenois;44000;Nantes;3295;3815;5;Malakoff - Saint-Donatien;3536;5a;Saint Donatien;3397;9;Nantes-Loire;[-1.5275895007385,47.2254844342072]
STALINGRAD E;Ecole élémentaire Stalingrad;E;12 boulevard de Stalingrad;44000;Nantes;3550;4393;5;Malakoff - Saint-Donatien;3536;5a;Saint Donatien;3397;9;Nantes-Loire;[-1.53728990999683,47.2190908945249]
STALINGRAD M;Ecole maternelle Stalingrad;M;6 allée du Bourg Fumé;44000;Nantes;3437;4444;5;Malakoff - Saint-Donatien;3536;5a;Saint Donatien;3397;9;Nantes-Loire;[-1.53736060108517,47.2196616416252]
SULLY M/E;Ecole élémentaire Sully;M/E;5 rue Henri Cochard;44000;Nantes;3836;4806;5;Malakoff - Saint-Donatien;3536;5a;Saint Donatien;3397;9;Nantes-Loire;[-1.54948946494049,47.2232517022595]
AMPERE M/E;Ecole primaire Ampère;M/E;17 rue Ampère;44100;Nantes;3436;4226;3;Dervallières - Zola;3527;3b;Zola;3424;8;Nantes-Ouest;[-1.5847196363270009,47.211491378502664]
CONTRIE M/E;Ecole élémentaire La Contrie;M/E;19 rue de la Petite Reine;44100;Nantes;3140;3766;3;Dervallières - Zola;3527;3b;Zola;3424;8;Nantes-Ouest;[-1.59985972493445,47.2156819761995]
FRATERNITE E;Ecole élémentaire Fraternité;E;24 boulevard de la Fraternité;44100;Nantes;3565;4424;3;Dervallières - Zola;3527;3b;Zola;3424;8;Nantes-Ouest;[-1.58611016916784,47.2156278205345]
MAISDON PAJOT M;Ecole maternelle Maisdon Pajot;M;22 rue Maisdon Pajot;44100;Nantes;3553;4490;3;Dervallières - Zola;3527;3b;Zola;3424;8;Nantes-Ouest;[-1.58478050277931,47.2154938201132]
